-- Merging decision tree log ---
provider#com.vinzscam.reactnativefileviewer.FileProvider
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:104:9-112:20
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.cityfurnish+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/447efda048bb6cc5368c131106102b35/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-3/fcee6dbe0b4338e851aa6a001809f313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-3/fcee6dbe0b4338e851aa6a001809f313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
